,mua_gia_1ACB,mua_gia_1BCM,mua_gia_1BID,mua_gia_1BVH,mua_gia_1CTG,mua_gia_1FPT,mua_gia_1GAS,mua_gia_1GVR,mua_gia_1HDB,mua_gia_1HPG,mua_gia_1MBB,mua_gia_1MSN,mua_gia_1MWG,mua_gia_1NVL,mua_gia_1PDR,mua_gia_1PLX,mua_gia_1POW,mua_gia_1SAB,mua_gia_1SSI,mua_gia_1STB,mua_gia_1TCB,mua_gia_1TPB,mua_gia_1VCB,mua_gia_1VHM,mua_gia_1VIB,mua_gia_1VIC,mua_gia_1VJC,mua_gia_1VNM,mua_gia_1VPB,mua_gia_1VRE,ban_gia_1ACB,ban_gia_1BCM,ban_gia_1BID,ban_gia_1BVH,ban_gia_1CTG,ban_gia_1FPT,ban_gia_1GAS,ban_gia_1GVR,ban_gia_1HDB,ban_gia_1HPG,ban_gia_1MBB,ban_gia_1MSN,ban_gia_1MWG,ban_gia_1NVL,ban_gia_1PDR,ban_gia_1PLX,ban_gia_1POW,ban_gia_1SAB,ban_gia_1SSI,ban_gia_1STB,ban_gia_1TCB,ban_gia_1TPB,ban_gia_1VCB,ban_gia_1VHM,ban_gia_1VIB,ban_gia_1VIC,ban_gia_1VJC,ban_gia_1VNM,ban_gia_1VPB,ban_gia_1VRE,Gia KL,mua_kl_1ACB,mua_kl_1BCM,mua_kl_1BID,mua_kl_1BVH,mua_kl_1CTG,mua_kl_1FPT,mua_kl_1GAS,mua_kl_1GVR,mua_kl_1HDB,mua_kl_1HPG,mua_kl_1MBB,mua_kl_1MSN,mua_kl_1MWG,mua_kl_1NVL,mua_kl_1PDR,mua_kl_1PLX,mua_kl_1POW,mua_kl_1SAB,mua_kl_1SSI,mua_kl_1STB,mua_kl_1TCB,mua_kl_1TPB,mua_kl_1VCB,mua_kl_1VHM,mua_kl_1VIB,mua_kl_1VIC,mua_kl_1VJC,mua_kl_1VNM,mua_kl_1VPB,mua_kl_1VRE,ban_kl_1ACB,ban_kl_1BCM,ban_kl_1BID,ban_kl_1BVH,ban_kl_1CTG,ban_kl_1FPT,ban_kl_1GAS,ban_kl_1GVR,ban_kl_1HDB,ban_kl_1HPG,ban_kl_1MBB,ban_kl_1MSN,ban_kl_1MWG,ban_kl_1NVL,ban_kl_1PDR,ban_kl_1PLX,ban_kl_1POW,ban_kl_1SAB,ban_kl_1SSI,ban_kl_1STB,ban_kl_1TCB,ban_kl_1TPB,ban_kl_1VCB,ban_kl_1VHM,ban_kl_1VIB,ban_kl_1VIC,ban_kl_1VJC,ban_kl_1VNM,ban_kl_1VPB,ban_kl_1VRE,mua_kl_2ACB,mua_kl_2BCM,mua_kl_2BID,mua_kl_2BVH,mua_kl_2CTG,mua_kl_2FPT,mua_kl_2GAS,mua_kl_2GVR,mua_kl_2HDB,mua_kl_2HPG,mua_kl_2MBB,mua_kl_2MSN,mua_kl_2MWG,mua_kl_2NVL,mua_kl_2PDR,mua_kl_2PLX,mua_kl_2POW,mua_kl_2SAB,mua_kl_2SSI,mua_kl_2STB,mua_kl_2TCB,mua_kl_2TPB,mua_kl_2VCB,mua_kl_2VHM,mua_kl_2VIB,mua_kl_2VIC,mua_kl_2VJC,mua_kl_2VNM,mua_kl_2VPB,mua_kl_2VRE,ban_kl_2ACB,ban_kl_2BCM,ban_kl_2BID,ban_kl_2BVH,ban_kl_2CTG,ban_kl_2FPT,ban_kl_2GAS,ban_kl_2GVR,ban_kl_2HDB,ban_kl_2HPG,ban_kl_2MBB,ban_kl_2MSN,ban_kl_2MWG,ban_kl_2NVL,ban_kl_2PDR,ban_kl_2PLX,ban_kl_2POW,ban_kl_2SAB,ban_kl_2SSI,ban_kl_2STB,ban_kl_2TCB,ban_kl_2TPB,ban_kl_2VCB,ban_kl_2VHM,ban_kl_2VIB,ban_kl_2VIC,ban_kl_2VJC,ban_kl_2VNM,ban_kl_2VPB,ban_kl_2VRE
6,24.55,81.6,46.5,48.65,28.85,78.9,102.8,15.0,18.05,20.75,18.1,77.1,38.95,12.9,12.45,35.85,13.3,185.9,21.0,25.8,27.5,22.0,90.9,47.8,21.3,53.4,105.6,74.5,20.8,29.15,24.600000000000005,82.0,46.55,48.7,28.9,79.1,102.9,15.05,18.1,20.8,18.15,77.2,39.0,12.95,12.5,35.95,13.35,186.0,21.05,25.85,27.55,22.05,91.0,47.85,21.35,53.5,106.40000000000002,74.6,20.85,29.2,1056.2,2883.333333333333,73.2744794805638,505.95332131135774,284.2859115825564,2359.1049396003905,728.3591739749935,120.0,6010.0,2645.0412682741244,19118.75,17476.904761904763,725.0,1551.9792188430904,19761.5,6532.5,520.0,17529.61151826891,151.85569303402715,13317.5,10924.75,4732.525218328821,4358.908476230205,380.0,559.3699526081563,5017.4491071428565,1361.2313881806672,122.81781746031746,2608.193963977545,19083.230805765765,2273.333333333333,2790.4272270666074,73.29023128788623,478.16090396015477,247.6656229749222,4058.8408391398684,660.6233215016866,208.3521406546381,5097.185730827795,1175.7158021893767,23280.0,15040.0,905.0,2314.6011501126254,19018.333333333336,5566.666666666666,609.1093008290836,15012.46606172417,362.94444294738713,10495.555555555555,10475.0,4084.166666666667,2797.9560662553904,371.4199801587301,556.9223773911273,5632.5,1915.0,130.4318220558681,2741.25,12834.778084044452,2620.0,8400.0,152.12235018889524,645.1500883380353,460.8097274081331,2687.5491458096208,2185.469789565586,202.46026187065164,8680.0,5546.5444858379315,28740.0,28645.165622499902,1270.0,3309.520229327324,28132.916666666664,10445.62582559008,982.132407318317,26173.32676658171,89.41312010154414,18620.0,46217.5,9535.0,8060.0,568.7168216446922,1065.0,19100.0,1852.5,129.93485667762275,10758.75,38359.375,2969.1284744416826,5353.826149665301,116.0922412474848,1036.8590485487655,525.0,4621.3525961993355,1364.8158148267623,307.5422686506926,12365.919627335195,3380.0,39090.92759322655,32254.208511069148,1760.0,2796.3356785221886,31770.0,9366.235852753365,1320.104094554031,23550.0,192.1967851770135,20460.0,18150.0,9051.666666666668,6181.655297443771,605.0,905.9869215969215,14290.63742713213,2572.1734269043727,276.51507351346476,1079.7337744305064,26362.5,4865.467304314896
7,24.45,80.9,45.85,48.3,28.95,78.9,102.8,14.7,18.1,20.8,18.2,77.1,39.05,12.5,12.25,35.85,13.3,185.0,20.85,25.3,28.0,21.8,91.5,47.5,21.2,53.1,104.5,74.4,20.7,28.95,24.5,81.2,45.9,48.4,29.0,79.0,103.0,14.75,18.15,20.85,18.25,77.2,39.1,12.55,12.3,35.9,13.35,185.1,20.9,25.35,28.05,21.85,91.8,47.6,21.25,53.2,104.7,74.5,20.75,29.0,1051.3,4856.669568909831,131.99778765232014,496.6666666666667,282.19000427556506,1790.0,610.7701388716182,246.5253362289584,3440.0,1860.0,20380.0,12610.0,960.0,1202.6785440002543,14833.75,8032.04219369488,811.1468691209143,16460.0,88.05594155844157,10040.0,12710.0,6684.412032439777,3975.0,240.0,470.0,6827.83760449703,703.8452505781847,65.74009226884226,9420.0,25026.666666666668,1917.3872218847537,987.1687458492996,97.48718132694023,262.0283531746031,223.09979753858454,5385.0,403.45692794939873,362.96849238478154,1810.2919503314479,2641.6927882228456,17290.0,12163.333333333334,918.3550821750349,995.0,10615.0,6130.0,1203.799649731197,9020.354505302033,102.62130952380953,10195.0,8070.0,3760.0,2220.0,357.2711102815462,536.6322168068065,5000.0,520.0,105.0,2114.0,11131.214324543793,1590.0,7591.125257717566,368.8904382416321,845.5484640832865,749.1257321169933,3876.8378759321927,1080.0,328.9706127829335,5092.966395751598,3970.1239058330843,32160.0,26760.0,1497.4567368413982,2749.634055941532,30890.0,17560.0,1035.0,17567.425362313727,108.93390151515146,19370.0,24410.0,10560.352000602219,8432.568027543484,417.25,733.7794444444443,26007.353558448216,577.9992913154097,89.81547258297257,2320.0,53716.666666666664,2800.0,1938.7964516902118,76.2212481962482,451.099331966233,412.08666688059174,5948.088291026197,1217.5046038364528,269.1782961350339,2538.399075283419,4143.906768741758,36273.333333333336,29680.0,1350.0,1436.8660314396705,17200.0,11860.0,1404.79370386247,33171.19893255511,151.445,16890.0,16893.65408980226,7800.0,4664.141344922397,358.7658333333334,667.9378874898491,9770.0,1113.652177690748,83.62361111111109,1099.873286131158,24165.0,2170.0
8,24.6,81.5,46.5,48.4,29.05,79.0,102.9,14.85,18.75,20.9,18.35,79.2,38.85,12.800000000000002,12.35,36.8,13.300000000000002,184.8,21.35,25.65,28.1,22.0,92.85,49.55,21.5,54.0,105.4,75.1,20.8,30.1,24.65,82.0,46.55,48.45,29.1,79.1,103.0,14.9,18.8,20.95,18.4,79.3,38.9,12.85,12.4,36.9,13.35,185.4,21.4,25.7,28.15,22.05,93.0,49.6,21.55,54.1,106.0,75.2,20.85,30.15,1065.1333333333334,3970.0,65.84220420744295,527.5268754672303,271.93909184211674,1320.0,2232.2246659304747,266.83291666666673,2510.0,6877.590408727516,24380.0,22730.0,572.0,1060.8405861830379,15025.0,4570.469149414622,1136.8884970272873,10240.0,62.482352092352095,19922.5,19040.0,2047.0947001657873,5330.0,665.6753863320977,411.66740805635965,4759.840354350456,464.3700268234714,50.41813492063491,1211.069528922443,24765.0,1387.5,7360.0,394.3934534191444,470.0,189.88991343260898,1775.903906593682,617.031635794662,212.14657259407264,2616.6806455815076,8105.0,22410.0,19460.0,530.0,1170.0,13071.818181818182,5502.775222775555,1005.7754959695881,17125.775686542067,68.6777642719787,17170.0,28243.333333333332,2470.0,2445.0,473.62539188276173,376.6666666666667,5943.074004584292,578.3565072820679,147.7482559523809,1435.0439842936944,15627.180152932116,2690.0,8938.993832731598,115.25565210975812,678.4781432632947,720.0,2130.0,1266.1540111478064,153.6189448051948,7530.0,10490.0,43720.0,42000.0,997.3451806811659,1500.0,36686.666666666664,10650.0,1476.6666666666667,28240.0,71.62943628573547,23650.052874760117,32120.24130952381,4114.344443171134,17039.42665968988,566.638315654112,700.0,8819.35049396298,802.0601388888888,60.12222222222223,1928.658372974719,57300.0,1944.9162876762143,9080.0,507.43030142816133,740.5936118198379,280.74547562782124,4085.0,1492.3227570519862,409.2847527472528,5130.0,11995.049339176163,41080.0,51630.0772270331,1230.0,1940.0,32540.0,10231.190202498952,2560.0,32714.22869393129,399.2915859937563,27950.0,55600.0,5590.0,9145.80337884563,836.7183365193334,970.0,10393.33658093705,1090.0,220.0,3150.0,22710.0,4042.5
9,25.0,81.7,46.25,48.5,28.9,79.2,102.5,14.9,19.0,20.75,18.25,78.6,38.65,12.75,12.4,37.5,13.15,184.9,21.150000000000002,26.0,28.25,22.15,92.1,50.9,21.35,54.8,105.4,74.9,21.05,30.2,25.05,81.9,46.4,48.55,28.95,79.3,102.6,14.95,19.0,20.8,18.3,78.8,38.7,12.8,12.45,37.6,13.2,185.0,21.2,26.05,28.3,22.2,92.4,51.0,21.4,54.9,106.3,75.0,21.1,30.25,1070.1666666666667,2935.0,284.4629866294424,680.9155167817319,638.0537237762237,1790.0,845.0,268.1382413635327,4393.333333333333,4870.986327823676,20606.0,17960.0,680.0,1175.5565580415384,13965.0,8190.392938736327,923.1101190476187,4943.934794949902,35.57627111647633,13496.666666666666,13962.70324607325,5740.0,4081.295957074295,360.0,930.0,5470.0,958.6205403821721,73.65860483602304,1310.0,25996.0,1345.3104786906686,6903.995238491591,98.95685064935066,247.24831272483007,530.3794919554867,2045.0,910.8207130924826,417.1577595303124,3490.0,8090.0,19518.571428571428,14670.0,413.16079149460114,2402.448921419048,8895.0,7515.0,930.0,8316.666666666666,678.0680728674178,12163.333333333334,10713.333333333334,7982.5,4102.598935073762,195.31893790849674,1243.933852961017,6825.283386495143,3344.5829872891136,126.82673724538276,686.5288969748611,23133.333333333332,2040.0,6500.0,485.76529151618945,776.6967615256955,1050.0,2676.6666666666665,1260.0,464.8884561602268,6438.571428571428,8050.0,27368.75,27736.666666666668,1140.0,1977.8088510256798,23737.478705366644,16756.666666666668,1320.925443553485,16972.684231714797,44.0830142642606,17687.85714285714,23227.937940222062,9719.458909512865,4070.6238312053424,480.0,1333.1201785124065,13571.362928207522,1278.6985917910392,58.2770863276671,1550.0,28560.0,2280.0,11790.0,233.01948451534696,249.28544679455254,1135.8792326765079,3680.0,2230.0,605.3084907429828,10876.282828268555,12650.0,26840.0,29720.0,724.1580667060774,4735.353777996384,21030.0,17370.0,1344.0877316182234,15040.140191688371,51.01693945674207,27620.126153846155,15880.0,12223.333333333334,6736.243991085844,415.243689015233,2090.0,13779.054965852227,5316.205471197829,158.96666666666664,1196.460183653012,46690.0,3300.0
10,25.2,81.9,46.15,48.7,29.55,79.5,102.7,15.75,19.3,20.949999999999996,18.55,77.3,38.85,12.949999999999998,12.75,37.4,13.150000000000002,183.125,22.0,26.75,29.149999999999995,22.424999999999997,91.5,53.1,21.65,57.6,104.0,74.5,21.0,29.9,25.25,82.0,46.2,48.75,29.6,79.625,102.8,15.8,19.35,21.0,18.6,77.4,38.9,13.0,12.8,37.45,13.200000000000001,183.5,22.05,26.8,29.194999999999993,22.475,91.61666666666666,53.2,21.7,57.6,104.5,74.6,21.05,29.95,1079.6,3519.865093209117,125.27862379090135,1175.0,367.35796496919136,4493.072589672986,700.0,280.0,4640.719611211231,3713.1814763126704,27750.0,21826.245834221663,960.0,1472.5629104354045,20713.0,10737.476030722333,860.0,16948.75,40.0,36026.0,12303.75,7563.333333333333,10671.666666666668,531.3995464256224,1680.0,6643.498146899636,2170.0,71.87135127586977,1022.5,12552.5,798.3333333333333,5204.296783563657,92.14698412698414,661.5780319728874,216.48460154203792,3557.5,860.3914682539684,284.5357614056235,6470.0,2992.9461249700694,62481.66666666667,37282.142857142855,973.2078794937719,1860.0,31918.541666666664,7433.67790151244,810.670191018419,16943.343423563623,122.38236047225162,26759.772727272728,12283.333333333332,13047.5,2550.833333333333,262.315853938647,1060.0,5941.559418149907,1362.5,103.02858632788784,1005.0,17728.396773973767,2152.5,8515.0,297.39780687117997,2022.4045463353436,285.98824175824166,5725.0,1088.4938294342655,442.99092091412416,14808.333333333332,6145.0,60887.5,47854.48886962464,1560.0,2825.274976558459,41101.66666666667,17228.2205389808,1735.928953099832,41360.0,38.50987367207954,49750.0,33788.23630880172,13272.090207201793,15880.0,400.0,4100.0,12689.989382203092,2376.5081557977105,192.7004178973761,4010.435473451946,30070.0,1618.1016873457054,9142.35804748206,170.0,914.5678525620231,362.9166967417157,5814.682903348998,887.2904497257131,506.6594235337663,10578.691418995426,5188.124251304899,117720.0,60868.57142857143,1385.868051883851,3205.226832776555,47620.0,13490.0,1135.31469656052,32399.72061115741,180.0,42268.92857142857,25620.0,25937.312706067463,6781.3773848277715,432.474715861698,2960.0,12250.895251528063,2157.594709567572,135.6,1261.0747969981085,27086.666666666664,2266.097319722732
11,25.15,81.9,45.8,48.9,29.65,80.6,101.9,15.8,19.1,21.05,18.65,77.2,39.6,12.75,12.95,37.75,13.4,179.0,22.0,26.6,29.35,22.65,91.9,51.833333333333336,21.8,57.4,102.6,74.3,21.1,29.183333333333334,25.2,82.0,45.85,48.95,29.7,80.7,102.0,15.85,19.15,21.099999999999998,18.7,77.38,39.65,12.8,13.0,37.8,13.45,179.6,22.05,26.65,29.4,22.7,92.1,52.0,21.85,57.6,103.0,74.4,21.15,29.25,1080.34,15170.0,140.0,1210.0,186.73931528128537,3397.871242951041,621.3782232899553,711.3311148691859,5752.781064622238,2820.0,22395.0,25883.333333333332,679.0703428040651,2460.0,24281.11111111111,10957.144234174253,1200.0,11810.383862306779,54.19046897546897,19191.25,21658.0,8996.666666666666,5390.071215430774,215.27833637526857,798.2130134069682,7713.486975733248,492.23034733252643,95.50392857142859,5860.0,18530.0,1220.0,6210.0,118.94159745878666,1192.8027778504356,395.2204598506069,2744.045569839525,495.399708399462,530.0,3666.7125922746823,1980.7493892157065,29131.428571428572,41090.78999459583,940.0,3827.1396224636464,20080.0,8268.107542791291,1702.4942812154536,22830.0,130.5050164745385,15577.5,13040.538639028924,10930.0,2024.752122542954,418.250434981685,403.6769267373775,6657.841343999009,690.0,148.7844004241373,3607.4169562495026,13660.0,987.0947319199761,30850.0,493.07938450438456,3104.6880063859967,437.02368089169215,4900.0,987.2415215241515,1122.8648725394453,9937.28658470712,7924.174022884421,57550.0,48510.0,1870.0,4570.0,62766.0,31070.0,1360.0,25910.0,55.635,21920.0,45595.0,22070.0,8355.6878133467,454.2269689028875,1859.5834404642537,12485.0,730.0,140.0,6160.0,36966.484162255634,2760.0,10149.104989270196,67.34095238095237,1990.0,386.3225108225108,2770.0,620.0,499.0441967632752,6790.0,2505.2019965764366,85733.33333333333,35420.0,1194.0,9430.0,38617.77777777778,11142.096592936026,1938.625707764059,29053.333333333332,200.9,26240.0,22860.0,14050.0,4584.958021082721,606.6215706292331,559.0399464831804,15400.0,1402.0649451258205,122.70788764233401,4290.0,22615.06614506977,1440.0
12,25.149999999999995,81.6,45.85,49.1,29.5,80.0,102.1,16.1,19.5,21.066666666666666,18.75,78.0,39.6,13.0,13.3,37.9,13.4,177.6,22.35,26.365,29.35,22.5,91.3,51.7,22.0,55.7,101.9,74.3,21.25,29.35,25.2,81.8,45.9,49.2,29.55,80.1,102.3,16.15,19.55,21.1,18.8,78.1,39.65,13.05,13.35,37.95,13.45,177.9,22.400000000000002,26.40555555555556,29.4,22.55,91.4,51.8,22.05,55.8,102.3,74.4,21.3,29.4,1079.3,8830.0,426.7083702640109,475.0,193.5013060812596,2670.0,563.1006856388417,255.9230456522807,5722.644065999974,3667.5902380952375,21935.0,33430.0,785.9601299572438,2300.0,27429.789755927253,8320.0,869.9120057861765,17638.14710075451,108.87857142857145,16760.0,15418.75,5755.0,8515.0,351.7403058266812,693.3857235613532,6629.332697292162,490.0,64.37546534842008,1698.603460943511,18812.22785241603,1017.7231105193018,5802.996772096356,110.76226463045329,550.0,280.0,1581.984855088559,405.11314004452555,246.32449465612498,2300.0,6754.100036495314,38530.0,30100.0,384.20621778304087,1668.0480016648112,20200.0,7070.0,1464.9590451208373,16271.666666666666,321.11254901960785,12165.0,8618.333333333334,5180.0,2410.595580522931,297.63177052264905,653.098894409682,4261.021079986781,680.0,140.0,2656.495771050773,14103.199701125111,1239.3032780337337,28950.29657670473,799.4321701433274,1380.0,264.2573539440745,7655.001248914718,1152.7704212623487,370.0,7401.29810375018,6718.873146577055,39496.0,58150.0,1160.0,5522.943140403372,39940.0,15239.743452584038,1467.8323156764582,28330.0,74.85893554602501,22950.0,35403.333333333336,13360.072936507931,11490.0,966.5932779834807,1025.5913427416813,10352.5,1396.1982864785061,58.1,6360.142562439313,43960.62482773783,2350.0,11590.0,111.27794587807763,802.4951587301586,289.63896873293555,1778.9734940737808,1094.4145899124685,453.77697719619215,4630.0,13550.0,80940.0,38685.0,560.0,3091.5084353480884,41820.0,14010.0,1791.1261359839916,21980.0,383.0235748103907,15068.0,11400.0,7410.0,8435.0,436.05086433947895,1054.280206616656,10700.0,1040.0,200.0,2240.0,12410.0,1819.9306651056024
13,25.25,81.1,45.55,49.05,29.7,80.8,101.7,16.1,19.95,21.55,18.7,77.8,39.7,13.150000000000004,13.4,37.875,13.35,176.9,22.55,26.100000000000005,29.45,23.03333333333333,91.3,51.7,21.35,55.6,102.6,74.4,21.15,29.4,25.3,81.4,45.6,49.1,29.75,80.9,101.8,16.15,20.0,21.6,18.75,77.9,39.75,13.200000000000001,13.45,37.95,13.4,177.0,22.6,26.15,29.5,23.075000000000003,91.4,51.8,21.4,55.7,102.8,74.5,21.2,29.45,1084.0666666666666,7730.0,115.45880638995784,870.0,529.7546117265555,1735.0,1227.3582873079963,575.0,3460.0,5120.0,18755.714285714286,20270.0,907.0004694842994,2199.7393551567957,21220.0,9650.0,790.0,26360.0,132.40062843434703,9216.666666666666,11256.666666666666,4486.214878360565,10235.287072035782,467.657936663937,610.0,8750.0,669.1822975403135,89.19078689497488,3480.0,9173.333333333334,2744.1489977129995,5325.670248533565,129.19666666666663,927.5,1106.7341031190654,1675.0,1062.1510315714086,820.4240388825815,3414.8058305189043,3910.0,19630.0,21120.0,610.0,1231.5717942663382,29635.0,11020.0,845.0406237754792,24245.41362311896,298.87194330179614,7162.0,10452.0,5870.0,2880.0,380.63414333730475,687.0727857137844,8782.204395110219,875.6263660322064,158.25482645953457,2070.0,12380.0,2773.60239687555,18650.660489732876,428.91600178330424,1056.765182192497,1097.7448430911527,4045.317103106086,2049.04489421242,966.6782621177075,8940.0,7226.666666666667,27166.666666666668,39140.0,1920.0,3208.498250636559,35431.55284979309,15420.889840103331,1516.8632049039543,34590.0,115.50993613817928,18830.0,19375.0,13040.699440329834,14911.45705048497,649.3730307490391,908.4752050159908,15620.0,1505.0,123.90803955117802,6360.0,18840.0,3010.5058950195294,5650.0,108.48220029970027,800.0,831.275153929813,4590.0,2745.0101148558188,768.485911454862,3810.0,9070.0,42648.333333333336,29908.537523908137,870.0,2740.0,32590.0,20497.5,2146.4508626929846,38699.332933087084,447.630383242999,12150.0,16160.0,7230.0,10031.79024281615,540.0,1417.0079008049547,11196.716312569064,1161.3462823390055,199.1855907504574,2350.0,28125.0,5321.5521266411515
